

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 02 17:20:16 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
  2006  0002EA  141C               	andwf	CANSetFilter@filter+1,w,c
  2007  0002EC  6E26               	movwf	CANSetFilter@tamp+1,c
  2008  0002EE  0E00               	movlw	0
  2009  0002F0  141D               	andwf	CANSetFilter@filter+2,w,c
  2010  0002F2  6E27               	movwf	CANSetFilter@tamp+2,c
  2011  0002F4  0E00               	movlw	0
  2012  0002F6  141E               	andwf	CANSetFilter@filter+3,w,c
  2013  0002F8  6E28               	movwf	CANSetFilter@tamp+3,c
  2014                           
  2015                           ; BSR set to: 15
  2016                           ;inc\CANlib.h: 813: tamp = tamp << 5;
  2017  0002FA  C025  F020         	movff	CANSetFilter@tamp,??_CANSetFilter
  2018  0002FE  C026  F021         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  2019  000302  C027  F022         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  2020  000306  C028  F023         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  2021  00030A  0E05               	movlw	5
  2022  00030C                     u3775:
  2023  00030C  90D8               	bcf	status,0,c
  2024  00030E  3620               	rlcf	??_CANSetFilter,f,c
  2025  000310  3621               	rlcf	??_CANSetFilter+1,f,c
  2026  000312  3622               	rlcf	??_CANSetFilter+2,f,c
  2027  000314  3623               	rlcf	??_CANSetFilter+3,f,c
  2028  000316  2EE8               	decfsz	wreg,f,c
  2029  000318  D7F9               	goto	u3775
  2030  00031A  C020  F025         	movff	??_CANSetFilter,CANSetFilter@tamp
  2031  00031E  C021  F026         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2032  000322  C022  F027         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2033  000326  C023  F028         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2034                           
  2035                           ; BSR set to: 15
  2036                           ;inc\CANlib.h: 814: RXF4SIDL = (unsigned char) tamp;
  2037  00032A  C025  FF11         	movff	CANSetFilter@tamp,3857	;volatile
  2038  00032E                     l3423:
  2039                           
  2040                           ;inc\CANlib.h: 815: }
  2041                           ;inc\CANlib.h: 817: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_STD_MSG))
  2042  00032E  0E05               	movlw	5
  2043  000330  1824               	xorwf	CANSetFilter@numBuffer,w,c
  2044  000332  A4D8               	btfss	status,2,c
  2045  000334  D04B               	goto	l3441
  2046  000336  281F               	incf	CANSetFilter@type,w,c
  2047  000338  A4D8               	btfss	status,2,c
  2048  00033A  D048               	goto	l3441
  2049                           
  2050                           ;inc\CANlib.h: 818: {
  2051                           ;inc\CANlib.h: 819: RXF5SIDLbits.EXIDEN = 0x00;
  2052  00033C  010F               	movlb	15	; () banked
  2053  00033E  9715               	bcf	21,3,b	;volatile
  2054                           
  2055                           ; BSR set to: 15
  2056                           ;inc\CANlib.h: 821: tamp = (filter >> 3);
  2057  000340  C01B  F020         	movff	CANSetFilter@filter,??_CANSetFilter
  2058  000344  C01C  F021         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  2059  000348  C01D  F022         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  2060  00034C  C01E  F023         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  2061  000350  0E04               	movlw	4
  2062  000352  D005               	goto	u3800
  2063  000354                     u3805:
  2064  000354  90D8               	bcf	status,0,c
  2065  000356  3223               	rrcf	??_CANSetFilter+3,f,c
  2066  000358  3222               	rrcf	??_CANSetFilter+2,f,c
  2067  00035A  3221               	rrcf	??_CANSetFilter+1,f,c
  2068  00035C  3220               	rrcf	??_CANSetFilter,f,c
  2069  00035E                     u3800:
  2070  00035E  2EE8               	decfsz	wreg,f,c
  2071  000360  D7F9               	goto	u3805
  2072  000362  C020  F025         	movff	??_CANSetFilter,CANSetFilter@tamp
  2073  000366  C021  F026         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2074  00036A  C022  F027         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2075  00036E  C023  F028         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2076                           
  2077                           ; BSR set to: 15
  2078                           ;inc\CANlib.h: 822: tamp = tamp & 0x000000FF;
  2079  000372  5025               	movf	CANSetFilter@tamp,w,c
  2080  000374  6E25               	movwf	CANSetFilter@tamp,c
  2081  000376  6A26               	clrf	CANSetFilter@tamp+1,c
  2082  000378  6A27               	clrf	CANSetFilter@tamp+2,c
  2083  00037A  6A28               	clrf	CANSetFilter@tamp+3,c
  2084                           
  2085                           ; BSR set to: 15
  2086                           ;inc\CANlib.h: 823: RXF5SIDH = (unsigned char) tamp;
  2087  00037C  C025  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  2088                           
  2089                           ; BSR set to: 15
  2090                           ;inc\CANlib.h: 825: tamp = filter & 0x00000007;
  2091  000380  0E07               	movlw	7
  2092  000382  141B               	andwf	CANSetFilter@filter,w,c
  2093  000384  6E25               	movwf	CANSetFilter@tamp,c
  2094  000386  0E00               	movlw	0
  2095  000388  141C               	andwf	CANSetFilter@filter+1,w,c
  2096  00038A  6E26               	movwf	CANSetFilter@tamp+1,c
  2097  00038C  0E00               	movlw	0
  2098  00038E  141D               	andwf	CANSetFilter@filter+2,w,c
  2099  000390  6E27               	movwf	CANSetFilter@tamp+2,c
  2100  000392  0E00               	movlw	0
  2101  000394  141E               	andwf	CANSetFilter@filter+3,w,c
  2102  000396  6E28               	movwf	CANSetFilter@tamp+3,c
  2103                           
  2104                           ; BSR set to: 15
  2105                           ;inc\CANlib.h: 826: tamp = tamp << 5;
  2106  000398  C025  F020         	movff	CANSetFilter@tamp,??_CANSetFilter
  2107  00039C  C026  F021         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  2108  0003A0  C027  F022         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  2109  0003A4  C028  F023         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  2110  0003A8  0E05               	movlw	5
  2111  0003AA                     u3815:
  2112  0003AA  90D8               	bcf	status,0,c
  2113  0003AC  3620               	rlcf	??_CANSetFilter,f,c
  2114  0003AE  3621               	rlcf	??_CANSetFilter+1,f,c
  2115  0003B0  3622               	rlcf	??_CANSetFilter+2,f,c
  2116  0003B2  3623               	rlcf	??_CANSetFilter+3,f,c
  2117  0003B4  2EE8               	decfsz	wreg,f,c
  2118  0003B6  D7F9               	goto	u3815
  2119  0003B8  C020  F025         	movff	??_CANSetFilter,CANSetFilter@tamp
  2120  0003BC  C021  F026         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2121  0003C0  C022  F027         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2122  0003C4  C023  F028         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2123                           
  2124                           ; BSR set to: 15
  2125                           ;inc\CANlib.h: 827: RXF5SIDL = (unsigned char) tamp;
  2126  0003C8  C025  FF15         	movff	CANSetFilter@tamp,3861	;volatile
  2127  0003CC                     l3441:
  2128                           
  2129                           ;inc\CANlib.h: 828: }
  2130                           ;inc\CANlib.h: 831: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_XTD_MSG))
  2131  0003CC  5024               	movf	CANSetFilter@numBuffer,w,c
  2132  0003CE  A4D8               	btfss	status,2,c
  2133  0003D0  D075               	goto	l3475
  2134  0003D2  0EF7               	movlw	247
  2135  0003D4  181F               	xorwf	CANSetFilter@type,w,c
  2136  0003D6  A4D8               	btfss	status,2,c
  2137  0003D8  D071               	goto	l3475
  2138                           
  2139                           ;inc\CANlib.h: 832: {
  2140                           ;inc\CANlib.h: 833: RXF0SIDLbits.EXIDEN = 0x01;
  2141  0003DA  010F               	movlb	15	; () banked
  2142  0003DC  8701               	bsf	1,3,b	;volatile
  2143                           
  2144                           ; BSR set to: 15
  2145                           ;inc\CANlib.h: 835: tamp = filter & 0x000000FF;
  2146  0003DE  501B               	movf	CANSetFilter@filter,w,c
  2147  0003E0  6E25               	movwf	CANSetFilter@tamp,c
  2148  0003E2  6A26               	clrf	CANSetFilter@tamp+1,c
  2149  0003E4  6A27               	clrf	CANSetFilter@tamp+2,c
  2150  0003E6  6A28               	clrf	CANSetFilter@tamp+3,c
  2151                           
  2152                           ; BSR set to: 15
  2153                           ;inc\CANlib.h: 836: RXF0EIDL = (unsigned char) tamp;
  2154  0003E8  C025  FF03         	movff	CANSetFilter@tamp,3843	;volatile
  2155                           
  2156                           ; BSR set to: 15
  2157                           ;inc\CANlib.h: 838: tamp = filter & 0x0000FF00;
  2158  0003EC  0E00               	movlw	0
  2159  0003EE  141B               	andwf	CANSetFilter@filter,w,c
  2160  0003F0  6E25               	movwf	CANSetFilter@tamp,c
  2161  0003F2  0EFF               	movlw	255
  2162  0003F4  141C               	andwf	CANSetFilter@filter+1,w,c
  2163  0003F6  6E26               	movwf	CANSetFilter@tamp+1,c
  2164  0003F8  0E00               	movlw	0
  2165  0003FA  141D               	andwf	CANSetFilter@filter+2,w,c
  2166  0003FC  6E27               	movwf	CANSetFilter@tamp+2,c
  2167  0003FE  0E00               	movlw	0
  2168  000400  141E               	andwf	CANSetFilter@filter+3,w,c
  2169  000402  6E28               	movwf	CANSetFilter@tamp+3,c
  2170                           
  2171                           ; BSR set to: 15
  2172                           ;inc\CANlib.h: 839: tamp = tamp >> 8;
  2173  000404  C025  F020         	movff	CANSetFilter@tamp,??_CANSetFilter
  2174  000408  C026  F021         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  2175  00040C  C027  F022         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  2176  000410  C028  F023         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  2177  000414  C021  F020         	movff	??_CANSetFilter+1,??_CANSetFilter
  2178  000418  C022  F021         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  2179  00041C  C023  F022         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  2180  000420  6A23               	clrf	??_CANSetFilter+3,c
  2181  000422  C020  F025         	movff	??_CANSetFilter,CANSetFilter@tamp
  2182  000426  C021  F026         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2183  00042A  C022  F027         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2184  00042E  C023  F028         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2185                           
  2186                           ; BSR set to: 15
  2187                           ;inc\CANlib.h: 840: RXF0EIDH = (unsigned char) tamp;
  2188  000432  C025  FF02         	movff	CANSetFilter@tamp,3842	;volatile
  2189                           
  2190                           ; BSR set to: 15
  2191                           ;inc\CANlib.h: 842: if (filter & 0x00010000)
  2192  000436  A01D               	btfss	CANSetFilter@filter+2,0,c
  2193  000438  D003               	goto	l427
  2194                           
  2195                           ; BSR set to: 15
  2196                           ;inc\CANlib.h: 843: RXF0SIDLbits.EID16 = 0x01;
  2197  00043A  010F               	movlb	15	; () banked
  2198  00043C  8101               	bsf	1,0,b	;volatile
  2199  00043E  D002               	goto	l428
  2200  000440                     l427:
  2201                           
  2202                           ; BSR set to: 15
  2203                           ;inc\CANlib.h: 844: else
  2204                           ;inc\CANlib.h: 845: RXF0SIDLbits.EID16 = 0x00;
  2205  000440  010F               	movlb	15	; () banked
  2206  000442  9101               	bcf	1,0,b	;volatile
  2207  000444                     l428:
  2208                           
  2209                           ; BSR set to: 15
  2210                           ;inc\CANlib.h: 847: if (filter & 0x00020000)
  2211  000444  A21D               	btfss	CANSetFilter@filter+2,1,c
  2212  000446  D003               	goto	l429
  2213                           
  2214                           ; BSR set to: 15
  2215                           ;inc\CANlib.h: 848: RXF0SIDLbits.EID17 = 0x01;
  2216  000448  010F               	movlb	15	; () banked
  2217  00044A  8301               	bsf	1,1,b	;volatile
  2218  00044C  D002               	goto	l430
  2219  00044E                     l429:
  2220                           
  2221                           ; BSR set to: 15
  2222                           ;inc\CANlib.h: 849: else
  2223                           ;inc\CANlib.h: 850: RXF0SIDLbits.EID17 = 0x00;
  2224  00044E  010F               	movlb	15	; () banked
  2225  000450  9301               	bcf	1,1,b	;volatile
  2226  000452                     l430:
  2227                           
  2228                           ; BSR set to: 15
  2229                           ;inc\CANlib.h: 852: if (filter & 0x00040000)
  2230  000452  A41D               	btfss	CANSetFilter@filter+2,2,c
  2231  000454  D003               	goto	l431
  2232                           
  2233                           ; BSR set to: 15
  2234                           ;inc\CANlib.h: 853: RXF0SIDLbits.SID0 = 0x01;
  2235  000456  010F               	movlb	15	; () banked
  2236  000458  8B01               	bsf	1,5,b	;volatile
  2237  00045A  D002               	goto	l432
  2238  00045C                     l431:
  2239                           
  2240                           ; BSR set to: 15
  2241                           ;inc\CANlib.h: 854: else
  2242                           ;inc\CANlib.h: 855: RXF0SIDLbits.SID0 = 0x00;
  2243  00045C  010F               	movlb	15	; () banked
  2244  00045E  9B01               	bcf	1,5,b	;volatile
  2245  000460                     l432:
  2246                           
  2247                           ; BSR set to: 15
  2248                           ;inc\CANlib.h: 857: if (filter & 0x00080000)
  2249  000460  A61D               	btfss	CANSetFilter@filter+2,3,c
  2250  000462  D003               	goto	l433
  2251                           
  2252                           ; BSR set to: 15
  2253                           ;inc\CANlib.h: 858: RXF0SIDLbits.SID1 = 0x01;
  2254  000464  010F               	movlb	15	; () banked
  2255  000466  8D01               	bsf	1,6,b	;volatile
  2256  000468  D002               	goto	l434
